,data,features_cat,features_num,protected_attributes,p_att_description,target,etas,feat_dictionary,technique,model,dir_name,model_type,disparate_impact,statistical_parity_difference,equal_opportunity_difference,accuracy
0,<__main__.NamedDataset object at 0x7f5432524af0>,"['workclass', 'relationship', 'occupation', 'education-num']","['hours-per-week', 'capital-gain', 'capital-loss']","['gender', 'race', 'age_bins', 'marital-status']","('gender', ['Male'])",>=50000,[1],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'education-num': 16, 'workclass': 9, 'relationship': 6, 'occupation': 15}",<function sequential_fs at 0x7f5432511f30>,<function base_classifier at 0x7f54325120e0>,adult_sequential_fs_base_classifier_gender_>=50000,base_model,0.5306180326886147,-0.0521456689803307,0.0186776526674974,0.8053901281921874
0,<__main__.NamedDataset object at 0x7f5432524af0>,"['workclass', 'relationship', 'occupation', 'education-num']","['hours-per-week', 'capital-gain', 'capital-loss']","['gender', 'race', 'age_bins', 'marital-status']","('gender', ['Male'])",>=60000,[1],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'education-num': 16, 'workclass': 9, 'relationship': 6, 'occupation': 15}",<function sequential_fs at 0x7f5432511f30>,<function base_classifier at 0x7f54325120e0>,adult_sequential_fs_base_classifier_gender_>=60000,base_model,0.1791384243255684,-0.075187744083843,-0.1927677086069521,0.8686787120218028
0,<__main__.NamedDataset object at 0x7f5432524af0>,"['workclass', 'relationship', 'occupation', 'education-num']","['hours-per-week', 'capital-gain', 'capital-loss']","['gender', 'race', 'age_bins', 'marital-status']","('gender', ['Male'])",>=70000,[1],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'education-num': 16, 'workclass': 9, 'relationship': 6, 'occupation': 15}",<function sequential_fs at 0x7f5432511f30>,<function base_classifier at 0x7f54325120e0>,adult_sequential_fs_base_classifier_gender_>=70000,base_model,0.2676644948925002,-0.0390741283710621,-0.1186179393086345,0.9063288583829616
0,<__main__.NamedDataset object at 0x7f5432524af0>,"['workclass', 'relationship', 'occupation', 'education-num']","['hours-per-week', 'capital-gain', 'capital-loss']","['gender', 'race', 'age_bins', 'marital-status']","('gender', ['Male'])",>=80000,[1],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'education-num': 16, 'workclass': 9, 'relationship': 6, 'occupation': 15}",<function sequential_fs at 0x7f5432511f30>,<function base_classifier at 0x7f54325120e0>,adult_sequential_fs_base_classifier_gender_>=80000,base_model,0.4363509595113758,-0.0219802679029723,0.0086899275839368,0.9306550923589382
0,<__main__.NamedDataset object at 0x7f5432524af0>,"['workclass', 'relationship', 'occupation', 'education-num']","['hours-per-week', 'capital-gain', 'capital-loss']","['gender', 'race', 'age_bins', 'marital-status']","('gender', ['Male'])",>=90000,[1],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'education-num': 16, 'workclass': 9, 'relationship': 6, 'occupation': 15}",<function sequential_fs at 0x7f5432511f30>,<function base_classifier at 0x7f54325120e0>,adult_sequential_fs_base_classifier_gender_>=90000,base_model,0.3806544295991038,-0.0158206471278342,0.0034942355575084,0.95306349046129
0,<__main__.NamedDataset object at 0x7f5432524af0>,"['workclass', 'relationship', 'occupation', 'education-num']","['hours-per-week', 'capital-gain', 'capital-loss']","['gender', 'race', 'age_bins', 'marital-status']","('marital-status', ['Married-civ-spouse'])",>=10000,[1],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'education-num': 16, 'workclass': 9, 'relationship': 6, 'occupation': 15}",<function sequential_fs at 0x7f5432511f30>,<function base_classifier at 0x7f54325120e0>,adult_sequential_fs_base_classifier_marital-status_>=10000,base_model,0.8859894662752158,-0.1087608748685428,-0.0052018849647437,0.8352679923286565
0,<__main__.NamedDataset object at 0x7f5432524af0>,"['workclass', 'relationship', 'occupation', 'education-num']","['hours-per-week', 'capital-gain', 'capital-loss']","['gender', 'race', 'age_bins', 'marital-status']","('marital-status', ['Married-civ-spouse'])",>=20000,[1],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'education-num': 16, 'workclass': 9, 'relationship': 6, 'occupation': 15}",<function sequential_fs at 0x7f5432511f30>,<function base_classifier at 0x7f54325120e0>,adult_sequential_fs_base_classifier_marital-status_>=20000,base_model,0.6301268153280275,-0.3063941780935485,-0.0859696776380055,0.7484606843645907
0,<__main__.NamedDataset object at 0x7f5432524af0>,"['workclass', 'relationship', 'occupation', 'education-num']","['hours-per-week', 'capital-gain', 'capital-loss']","['gender', 'race', 'age_bins', 'marital-status']","('marital-status', ['Married-civ-spouse'])",>=30000,[1],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'education-num': 16, 'workclass': 9, 'relationship': 6, 'occupation': 15}",<function sequential_fs at 0x7f5432511f30>,<function base_classifier at 0x7f54325120e0>,adult_sequential_fs_base_classifier_marital-status_>=30000,base_model,0.0795137840119402,-0.819494337697235,-0.6946721070813193,0.7615827192893914
0,<__main__.NamedDataset object at 0x7f5432524af0>,"['workclass', 'relationship', 'occupation', 'education-num']","['hours-per-week', 'capital-gain', 'capital-loss']","['gender', 'race', 'age_bins', 'marital-status']","('marital-status', ['Married-civ-spouse'])",>=40000,[1],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'education-num': 16, 'workclass': 9, 'relationship': 6, 'occupation': 15}",<function sequential_fs at 0x7f5432511f30>,<function base_classifier at 0x7f54325120e0>,adult_sequential_fs_base_classifier_marital-status_>=40000,base_model,0.4537688959062511,-0.1477796421738541,0.1062547098718915,0.7525991723024125
0,<__main__.NamedDataset object at 0x7f5432524af0>,"['workclass', 'relationship', 'occupation', 'education-num']","['hours-per-week', 'capital-gain', 'capital-loss']","['gender', 'race', 'age_bins', 'marital-status']","('marital-status', ['Married-civ-spouse'])",>=50000,[1],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'education-num': 16, 'workclass': 9, 'relationship': 6, 'occupation': 15}",<function sequential_fs at 0x7f5432511f30>,<function base_classifier at 0x7f54325120e0>,adult_sequential_fs_base_classifier_marital-status_>=50000,base_model,0.3666730487939504,-0.0904154801457413,0.1434370442391833,0.8053901281921874
0,<__main__.NamedDataset object at 0x7f5432524af0>,"['workclass', 'relationship', 'occupation', 'education-num']","['hours-per-week', 'capital-gain', 'capital-loss']","['gender', 'race', 'age_bins', 'marital-status']","('marital-status', ['Married-civ-spouse'])",>=60000,[1],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'education-num': 16, 'workclass': 9, 'relationship': 6, 'occupation': 15}",<function sequential_fs at 0x7f5432511f30>,<function base_classifier at 0x7f54325120e0>,adult_sequential_fs_base_classifier_marital-status_>=60000,base_model,0.1563614557441263,-0.1035264748073411,-0.008675382588426,0.8686787120218028
0,<__main__.NamedDataset object at 0x7f5432524af0>,"['workclass', 'relationship', 'occupation', 'education-num']","['hours-per-week', 'capital-gain', 'capital-loss']","['gender', 'race', 'age_bins', 'marital-status']","('marital-status', ['Married-civ-spouse'])",>=70000,[1],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'education-num': 16, 'workclass': 9, 'relationship': 6, 'occupation': 15}",<function sequential_fs at 0x7f5432511f30>,<function base_classifier at 0x7f54325120e0>,adult_sequential_fs_base_classifier_marital-status_>=70000,base_model,0.218039113685572,-0.0547837765692857,0.1001221001221001,0.9063288583829616
0,<__main__.NamedDataset object at 0x7f5432524af0>,"['workclass', 'relationship', 'occupation', 'education-num']","['hours-per-week', 'capital-gain', 'capital-loss']","['gender', 'race', 'age_bins', 'marital-status']","('marital-status', ['Married-civ-spouse'])",>=80000,[1],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'education-num': 16, 'workclass': 9, 'relationship': 6, 'occupation': 15}",<function sequential_fs at 0x7f5432511f30>,<function base_classifier at 0x7f54325120e0>,adult_sequential_fs_base_classifier_marital-status_>=80000,base_model,0.3138564939248596,-0.0346170660698848,0.1804652506863169,0.9306550923589382
0,<__main__.NamedDataset object at 0x7f5432524af0>,"['workclass', 'relationship', 'occupation', 'education-num']","['hours-per-week', 'capital-gain', 'capital-loss']","['gender', 'race', 'age_bins', 'marital-status']","('marital-status', ['Married-civ-spouse'])",>=90000,[1],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'education-num': 16, 'workclass': 9, 'relationship': 6, 'occupation': 15}",<function sequential_fs at 0x7f5432511f30>,<function base_classifier at 0x7f54325120e0>,adult_sequential_fs_base_classifier_marital-status_>=90000,base_model,0.2874925484351713,-0.02354618147934,0.2213257965056526,0.95306349046129
0,<__main__.NamedDataset object at 0x7f5432524af0>,"['workclass', 'relationship', 'occupation', 'education-num']","['hours-per-week', 'capital-gain', 'capital-loss']","['gender', 'race', 'age_bins', 'marital-status']","('race', ['White'])",>=10000,[1],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'education-num': 16, 'workclass': 9, 'relationship': 6, 'occupation': 15}",<function sequential_fs at 0x7f5432511f30>,<function base_classifier at 0x7f54325120e0>,adult_sequential_fs_base_classifier_race_>=10000,base_model,0.9800201538153528,-0.0179338308258848,-0.0061224368781205,0.8352679923286565
0,<__main__.NamedDataset object at 0x7f5432524af0>,"['workclass', 'relationship', 'occupation', 'education-num']","['hours-per-week', 'capital-gain', 'capital-loss']","['gender', 'race', 'age_bins', 'marital-status']","('race', ['White'])",>=20000,[1],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'education-num': 16, 'workclass': 9, 'relationship': 6, 'occupation': 15}",<function sequential_fs at 0x7f5432511f30>,<function base_classifier at 0x7f54325120e0>,adult_sequential_fs_base_classifier_race_>=20000,base_model,0.7799212462855339,-0.1505228713833091,-0.108769723382686,0.7484606843645907
0,<__main__.NamedDataset object at 0x7f5432524af0>,"['workclass', 'relationship', 'occupation', 'education-num']","['hours-per-week', 'capital-gain', 'capital-loss']","['gender', 'race', 'age_bins', 'marital-status']","('race', ['White'])",>=30000,[1],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'education-num': 16, 'workclass': 9, 'relationship': 6, 'occupation': 15}",<function sequential_fs at 0x7f5432511f30>,<function base_classifier at 0x7f54325120e0>,adult_sequential_fs_base_classifier_race_>=30000,base_model,0.6318391426536633,-0.1734512264518801,-0.1585583193178129,0.7615827192893914
0,<__main__.NamedDataset object at 0x7f5432524af0>,"['workclass', 'relationship', 'occupation', 'education-num']","['hours-per-week', 'capital-gain', 'capital-loss']","['gender', 'race', 'age_bins', 'marital-status']","('race', ['White'])",>=40000,[1],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'education-num': 16, 'workclass': 9, 'relationship': 6, 'occupation': 15}",<function sequential_fs at 0x7f5432511f30>,<function base_classifier at 0x7f54325120e0>,adult_sequential_fs_base_classifier_race_>=40000,base_model,0.6065978054969798,-0.0794129105802113,-0.0525817641677761,0.7525991723024125
0,<__main__.NamedDataset object at 0x7f5432524af0>,"['workclass', 'relationship', 'occupation', 'education-num']","['hours-per-week', 'capital-gain', 'capital-loss']","['gender', 'race', 'age_bins', 'marital-status']","('race', ['White'])",>=50000,[1],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'education-num': 16, 'workclass': 9, 'relationship': 6, 'occupation': 15}",<function sequential_fs at 0x7f5432511f30>,<function base_classifier at 0x7f54325120e0>,adult_sequential_fs_base_classifier_race_>=50000,base_model,0.7528151323225215,-0.0240310530089464,0.0300672806845646,0.8053901281921874
0,<__main__.NamedDataset object at 0x7f5432524af0>,"['workclass', 'relationship', 'occupation', 'education-num']","['hours-per-week', 'capital-gain', 'capital-loss']","['gender', 'race', 'age_bins', 'marital-status']","('race', ['White'])",>=60000,[1],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'education-num': 16, 'workclass': 9, 'relationship': 6, 'occupation': 15}",<function sequential_fs at 0x7f5432511f30>,<function base_classifier at 0x7f54325120e0>,adult_sequential_fs_base_classifier_race_>=60000,base_model,0.5862549047388764,-0.0293024749295233,0.0085755042462845,0.8686787120218028
0,<__main__.NamedDataset object at 0x7f5432524af0>,"['workclass', 'relationship', 'occupation', 'education-num']","['hours-per-week', 'capital-gain', 'capital-loss']","['gender', 'race', 'age_bins', 'marital-status']","('race', ['White'])",>=70000,[1],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'education-num': 16, 'workclass': 9, 'relationship': 6, 'occupation': 15}",<function sequential_fs at 0x7f5432511f30>,<function base_classifier at 0x7f54325120e0>,adult_sequential_fs_base_classifier_race_>=70000,base_model,0.6268793667209691,-0.0159167651716956,0.0113417327785177,0.9063288583829616
0,<__main__.NamedDataset object at 0x7f5432524af0>,"['workclass', 'relationship', 'occupation', 'education-num']","['hours-per-week', 'capital-gain', 'capital-loss']","['gender', 'race', 'age_bins', 'marital-status']","('race', ['White'])",>=80000,[1],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'education-num': 16, 'workclass': 9, 'relationship': 6, 'occupation': 15}",<function sequential_fs at 0x7f5432511f30>,<function base_classifier at 0x7f54325120e0>,adult_sequential_fs_base_classifier_race_>=80000,base_model,0.6308293108404119,-0.0123549936037382,-0.039691766034477,0.9306550923589382
0,<__main__.NamedDataset object at 0x7f5432524af0>,"['workclass', 'relationship', 'occupation', 'education-num']","['hours-per-week', 'capital-gain', 'capital-loss']","['gender', 'race', 'age_bins', 'marital-status']","('race', ['White'])",>=90000,[1],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'education-num': 16, 'workclass': 9, 'relationship': 6, 'occupation': 15}",<function sequential_fs at 0x7f5432511f30>,<function base_classifier at 0x7f54325120e0>,adult_sequential_fs_base_classifier_race_>=90000,base_model,0.4470904349200495,-0.0121840783254714,-0.0685238236359445,0.95306349046129
