,data,features_cat,features_num,protected_attributes,p_att_description,target,etas,all_targets,feat_dictionary,feature_bins,greater,k,technique,model,dir_name,model_type,disparate_impact,statistical_parity_difference,equal_opportunity_difference,average_abs_odds_difference,positive_predictive_value,negative_predictive_value,accuracy,selected_features,mixa,mixy,eta
0,<__main__.NamedDataset object at 0x7f76b6b439d0>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('marital-status', ['Married-civ-spouse'])",income-per-year,[20],['income-per-year'],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'workclass': 7, 'relationship': 6, 'occupation': 14, 'education': 16}","{'workclass': 7, 'relationship': 6, 'occupation': 14, 'education': 16, 'sex': 2, 'race': 5, 'age_bins': 10, 'marital-status': 7, 'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'income-per-year': 2}",False,5,<function maximally_predictive_minimally_demographic at 0x7f76b6b6d120>,<function fair_classifier_lfr at 0x7f76b6b6c5e0>,adult_maximally_predictive_minimally_demographic_fair_classifier_lfr_marital-status_5,lfr_model,0.4775721761582381,-0.0592796984443516,0.0,0.0296398492221758,1.0,1.0,1.0,"filtered_marital-status,capital-gain,education,capital-loss,occupation,income-per-year",0.1024340889775921,0.11268032491576,
0,<__main__.NamedDataset object at 0x7f76b6b439d0>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('race', ['White'])",income-per-year,[20],['income-per-year'],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'workclass': 7, 'relationship': 6, 'occupation': 14, 'education': 16}","{'workclass': 7, 'relationship': 6, 'occupation': 14, 'education': 16, 'sex': 2, 'race': 5, 'age_bins': 10, 'marital-status': 7, 'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'income-per-year': 2}",False,5,<function maximally_predictive_minimally_demographic at 0x7f76b6b6d120>,<function fair_classifier_lfr at 0x7f76b6b6c5e0>,adult_maximally_predictive_minimally_demographic_fair_classifier_lfr_race_5,lfr_model,1.0101769046290812,0.0095961644626028,0.0,0.0047980822313014,1.0,1.0,1.0,"filtered_race,capital-gain,capital-loss,relationship,education,income-per-year",0.0342120366433828,0.189795514104859,
0,<__main__.NamedDataset object at 0x7f76b6b439d0>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('sex', [1])",income-per-year,[20],['income-per-year'],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'workclass': 7, 'relationship': 6, 'occupation': 14, 'education': 16}","{'workclass': 7, 'relationship': 6, 'occupation': 14, 'education': 16, 'sex': 2, 'race': 5, 'age_bins': 10, 'marital-status': 7, 'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'income-per-year': 2}",False,5,<function maximally_predictive_minimally_demographic at 0x7f76b6b6d120>,<function fair_classifier_lfr at 0x7f76b6b6c5e0>,adult_maximally_predictive_minimally_demographic_fair_classifier_lfr_sex_5,lfr_model,1.03759198087535,0.0343703996101966,0.0,0.0171851998050982,0.9963367046269014,1.0,0.9966094199159726,"filtered_sex,capital-gain,education,capital-loss,hours-per-week,income-per-year",0.0363334680638489,0.1035353379263088,
0,<__main__.NamedDataset object at 0x7f76b6b439d0>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('marital-status', ['Married-civ-spouse'])",income-per-year,[20],['income-per-year'],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'workclass': 7, 'relationship': 6, 'occupation': 14, 'education': 16}","{'workclass': 7, 'relationship': 6, 'occupation': 14, 'education': 16, 'sex': 2, 'race': 5, 'age_bins': 10, 'marital-status': 7, 'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'income-per-year': 2}",False,5,<function maximally_predictive_minimally_demographic at 0x7f76b6b6d120>,<function fair_classifier at 0x7f76b6b6d2d0>,adult_maximally_predictive_minimally_demographic_fair_classifier_marital-status_5,fair_model,0.262796199834644,-0.029875470357494,0.0678602227593494,0.0349588080605453,0.9697885196374624,0.7725143547899668,0.7773273383946341,"['filtered_marital-status', 'capital-gain', 'education', 'capital-loss', 'occupation', 'income-per-year']",0.1024340889775921,0.11268032491576,20.0
0,<__main__.NamedDataset object at 0x7f76b6b439d0>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('race', ['White'])",income-per-year,[20],['income-per-year'],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'workclass': 7, 'relationship': 6, 'occupation': 14, 'education': 16}","{'workclass': 7, 'relationship': 6, 'occupation': 14, 'education': 16, 'sex': 2, 'race': 5, 'age_bins': 10, 'marital-status': 7, 'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'income-per-year': 2}",False,5,<function maximally_predictive_minimally_demographic at 0x7f76b6b6d120>,<function fair_classifier at 0x7f76b6b6d2d0>,adult_maximally_predictive_minimally_demographic_fair_classifier_race_5,fair_model,0.4592979286225151,-0.0571232674156832,-0.0233485144031488,0.0299138320558434,0.6890566037735849,0.8028916843652998,0.7917741578830987,"['filtered_race', 'capital-gain', 'capital-loss', 'relationship', 'education', 'income-per-year']",0.0342120366433828,0.189795514104859,20.0
0,<__main__.NamedDataset object at 0x7f76b6b439d0>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('sex', [1])",income-per-year,[20],['income-per-year'],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'workclass': 7, 'relationship': 6, 'occupation': 14, 'education': 16}","{'workclass': 7, 'relationship': 6, 'occupation': 14, 'education': 16, 'sex': 2, 'race': 5, 'age_bins': 10, 'marital-status': 7, 'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'income-per-year': 2}",False,5,<function maximally_predictive_minimally_demographic at 0x7f76b6b6d120>,<function fair_classifier at 0x7f76b6b6d2d0>,adult_maximally_predictive_minimally_demographic_fair_classifier_sex_5,fair_model,2.38832078948358,0.0516975916413024,-0.0088475924339819,0.045711698349371,0.4965706447187928,0.7680324038012152,0.7534458612810496,"['filtered_sex', 'capital-gain', 'education', 'capital-loss', 'hours-per-week', 'income-per-year']",0.0363334680638489,0.1035353379263088,20.0
0,<__main__.NamedDataset object at 0x7f76b6b439d0>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('age_bins', ['(38.9, 46.2]', '(46.2, 53.5]', '(53.5, 60.8]'])",income-per-year,[20],['income-per-year'],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'workclass': 7, 'relationship': 6, 'occupation': 14, 'education': 16}","{'workclass': 7, 'relationship': 6, 'occupation': 14, 'education': 16, 'sex': 2, 'race': 5, 'age_bins': 10, 'marital-status': 7, 'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'income-per-year': 2}",False,5,<function sequential_feature_selection_backward at 0x7f76b6b6cf70>,<function base_classifier at 0x7f76b6b6d240>,adult_sequential_feature_selection_backward_base_classifier_age_bins_5,base_model,0.489068716621011,-0.0671416109568543,-0.0181491464510332,0.0335708054784271,0.7590072057646117,0.798912161065108,0.7952384462298223,"filtered_age_bins,workclass,capital-gain,capital-loss,income-per-year",0.0385970113269851,0.0371242256721014,
0,<__main__.NamedDataset object at 0x7f76b6b439d0>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('marital-status', ['Married-civ-spouse'])",income-per-year,[20],['income-per-year'],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'workclass': 7, 'relationship': 6, 'occupation': 14, 'education': 16}","{'workclass': 7, 'relationship': 6, 'occupation': 14, 'education': 16, 'sex': 2, 'race': 5, 'age_bins': 10, 'marital-status': 7, 'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'income-per-year': 2}",False,5,<function sequential_feature_selection_backward at 0x7f76b6b6cf70>,<function base_classifier at 0x7f76b6b6d240>,adult_sequential_feature_selection_backward_base_classifier_marital-status_5,base_model,0.3236020841903195,-0.096763797212605,0.0518933497374843,0.0508565098607174,0.7590072057646117,0.798912161065108,0.7952384462298223,"filtered_marital-status,workclass,capital-gain,capital-loss,income-per-year",0.0281987511003576,0.0371242256721014,
0,<__main__.NamedDataset object at 0x7f76b6b439d0>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('race', ['White'])",income-per-year,[20],['income-per-year'],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'workclass': 7, 'relationship': 6, 'occupation': 14, 'education': 16}","{'workclass': 7, 'relationship': 6, 'occupation': 14, 'education': 16, 'sex': 2, 'race': 5, 'age_bins': 10, 'marital-status': 7, 'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'income-per-year': 2}",False,5,<function sequential_feature_selection_backward at 0x7f76b6b6cf70>,<function base_classifier at 0x7f76b6b6d240>,adult_sequential_feature_selection_backward_base_classifier_race_5,base_model,0.6889645343630533,-0.0299659029900033,0.0223523232822541,0.0149829514950016,0.7012779552715654,0.7931790499390987,0.7846981646642589,"filtered_race,hours-per-week,capital-gain,capital-loss,income-per-year",0.0090437961037511,0.0561549540661727,
0,<__main__.NamedDataset object at 0x7f76b6b439d0>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('sex', [1])",income-per-year,[20],['income-per-year'],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'workclass': 7, 'relationship': 6, 'occupation': 14, 'education': 16}","{'workclass': 7, 'relationship': 6, 'occupation': 14, 'education': 16, 'sex': 2, 'race': 5, 'age_bins': 10, 'marital-status': 7, 'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'income-per-year': 2}",False,5,<function sequential_feature_selection_backward at 0x7f76b6b6cf70>,<function base_classifier at 0x7f76b6b6d240>,adult_sequential_feature_selection_backward_base_classifier_sex_5,base_model,0.5228242642272904,-0.0518905933197699,0.0300670733169713,0.0259452966598849,0.7590072057646117,0.798912161065108,0.7952384462298223,"filtered_sex,workclass,capital-gain,capital-loss,income-per-year",0.0141008841258217,0.0371242256721014,
0,<__main__.NamedDataset object at 0x7f76b6b439d0>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('age_bins', ['(38.9, 46.2]', '(46.2, 53.5]', '(53.5, 60.8]'])",income-per-year,[20],['income-per-year'],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'workclass': 7, 'relationship': 6, 'occupation': 14, 'education': 16}","{'workclass': 7, 'relationship': 6, 'occupation': 14, 'education': 16, 'sex': 2, 'race': 5, 'age_bins': 10, 'marital-status': 7, 'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'income-per-year': 2}",False,5,<function sequential_feature_selection_backward at 0x7f76b6b6cf70>,<function fair_classifier_adversarial at 0x7f76b6b6d360>,adult_sequential_feature_selection_backward_fair_classifier_adversarial_age_bins_5,fair_model_adversarial,0.4023385925247253,-0.0541940739856251,-0.024282040799398,0.0162597910038904,0.8901515151515151,0.791545988258317,0.7973022775853174,"['filtered_age_bins', 'workclass', 'capital-gain', 'capital-loss', 'income-per-year']",0.0385970113269851,0.0371242256721014,
0,<__main__.NamedDataset object at 0x7f76b6b439d0>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('marital-status', ['Married-civ-spouse'])",income-per-year,[20],['income-per-year'],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'workclass': 7, 'relationship': 6, 'occupation': 14, 'education': 16}","{'workclass': 7, 'relationship': 6, 'occupation': 14, 'education': 16, 'sex': 2, 'race': 5, 'age_bins': 10, 'marital-status': 7, 'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'income-per-year': 2}",False,5,<function sequential_feature_selection_backward at 0x7f76b6b6cf70>,<function fair_classifier_adversarial at 0x7f76b6b6d360>,adult_sequential_feature_selection_backward_fair_classifier_adversarial_marital-status_5,fair_model_adversarial,0.4905205905205905,-0.0177547077594598,0.1752517792498648,0.0877036962042618,0.9883720930232558,0.7753913635332376,0.7807916267413577,"['filtered_marital-status', 'workclass', 'capital-gain', 'capital-loss', 'income-per-year']",0.0281987511003576,0.0371242256721014,
0,<__main__.NamedDataset object at 0x7f76b6b439d0>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('race', ['White'])",income-per-year,[20],['income-per-year'],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'workclass': 7, 'relationship': 6, 'occupation': 14, 'education': 16}","{'workclass': 7, 'relationship': 6, 'occupation': 14, 'education': 16, 'sex': 2, 'race': 5, 'age_bins': 10, 'marital-status': 7, 'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'income-per-year': 2}",False,5,<function sequential_feature_selection_backward at 0x7f76b6b6cf70>,<function fair_classifier_adversarial at 0x7f76b6b6d360>,adult_sequential_feature_selection_backward_fair_classifier_adversarial_race_5,fair_model_adversarial,0.8542593555177806,-0.0119475986401337,0.0337390576929582,0.0185005788600053,0.8089990817263545,0.8079019073569482,0.8079899756762733,"['filtered_race', 'hours-per-week', 'capital-gain', 'capital-loss', 'income-per-year']",0.0090437961037511,0.0561549540661727,
0,<__main__.NamedDataset object at 0x7f76b6b439d0>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('sex', [1])",income-per-year,[20],['income-per-year'],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'workclass': 7, 'relationship': 6, 'occupation': 14, 'education': 16}","{'workclass': 7, 'relationship': 6, 'occupation': 14, 'education': 16, 'sex': 2, 'race': 5, 'age_bins': 10, 'marital-status': 7, 'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'income-per-year': 2}",False,5,<function sequential_feature_selection_backward at 0x7f76b6b6cf70>,<function fair_classifier_adversarial at 0x7f76b6b6d360>,adult_sequential_feature_selection_backward_fair_classifier_adversarial_sex_5,fair_model_adversarial,0.4974517437336723,-0.0476770949489789,0.0202680023380035,0.0102068210787376,0.835032437442076,0.803891736066624,0.8063683938969558,"['filtered_sex', 'workclass', 'capital-gain', 'capital-loss', 'income-per-year']",0.0141008841258217,0.0371242256721014,
0,<__main__.NamedDataset object at 0x7f76b6b439d0>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('age_bins', ['(38.9, 46.2]', '(46.2, 53.5]', '(53.5, 60.8]'])",income-per-year,[20],['income-per-year'],"{'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'workclass': 7, 'relationship': 6, 'occupation': 14, 'education': 16}","{'workclass': 7, 'relationship': 6, 'occupation': 14, 'education': 16, 'sex': 2, 'race': 5, 'age_bins': 10, 'marital-status': 7, 'hours-per-week': 5, 'capital-gain': 5, 'capital-loss': 5, 'income-per-year': 2}",False,5,<function sequential_feature_selection_backward at 0x7f76b6b6cf70>,<function fair_classifier at 0x7f76b6b6d2d0>,adult_sequential_feature_selection_backward_fair_classifier_age_bins_5,fair_model,0.3316798850160634,-0.0571140914590864,-0.0428962849922723,0.0259483591267268,0.9240687679083096,0.784365529567177,0.7915530330950099,"['filtered_age_bins', 'workclass', 'capital-gain', 'capital-loss', 'income-per-year']",0.0385970113269851,0.0371242256721014,20.0
