,data,features_cat,features_num,protected_attributes,p_att_description,target,etas,feat_dictionary,greater,k,technique,model,dir_name,model_type,disparate_impact,statistical_parity_difference,equal_opportunity_difference,average_abs_odds_difference,positive_predictive_value,negative_predictive_value,accuracy,eta
1,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('marital-status', ['Married-civ-spouse'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function maximally_predictive_minimally_demographic at 0x7f7d7f850f70>,<function fair_classifier at 0x7f7d7f851120>,adult_maximally_predictive_minimally_demographic_fair_classifier_marital-status_5,fair_model,0.2510925594400146,-0.0368989387001153,0.0684044058090055,0.0353329422312432,0.9652605459057072,0.7741567912488605,0.7798334193263065,10.0
2,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('marital-status', ['Married-civ-spouse'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function maximally_predictive_minimally_demographic at 0x7f7d7f850f70>,<function fair_classifier at 0x7f7d7f851120>,adult_maximally_predictive_minimally_demographic_fair_classifier_marital-status_5,fair_model,0.3282491113626435,-0.0236108895425651,0.0856848283651049,0.0432586636550488,0.970684039087948,0.7689291101055807,0.7734945087344292,20.0
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('race', ['White'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function maximally_predictive_minimally_demographic at 0x7f7d7f850f70>,<function fair_classifier at 0x7f7d7f851120>,adult_maximally_predictive_minimally_demographic_fair_classifier_race_5,fair_model,0.5075617386550836,-0.0487174919517801,0.0138837023949526,0.0227502223122371,0.7346123101518784,0.8037512179278987,0.7973759858480136,1.0
1,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('race', ['White'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function maximally_predictive_minimally_demographic at 0x7f7d7f850f70>,<function fair_classifier at 0x7f7d7f851120>,adult_maximally_predictive_minimally_demographic_fair_classifier_race_5,fair_model,0.5075617386550836,-0.0487174919517801,0.0138837023949526,0.0227502223122371,0.7346123101518784,0.8037512179278987,0.7973759858480136,10.0
2,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('race', ['White'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function maximally_predictive_minimally_demographic at 0x7f7d7f850f70>,<function fair_classifier at 0x7f7d7f851120>,adult_maximally_predictive_minimally_demographic_fair_classifier_race_5,fair_model,0.5075617386550836,-0.0487174919517801,0.0138837023949526,0.0227502223122371,0.7346123101518784,0.8037512179278987,0.7973759858480136,20.0
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('sex', [1])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function maximally_predictive_minimally_demographic at 0x7f7d7f850f70>,<function fair_classifier at 0x7f7d7f851120>,adult_maximally_predictive_minimally_demographic_fair_classifier_sex_5,fair_model,0.1855795844558438,-0.1091179053966522,-0.1145403679925397,0.0856267220019762,0.6876404494382022,0.8024035317200785,0.7911107835188325,1.0
1,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('sex', [1])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function maximally_predictive_minimally_demographic at 0x7f7d7f850f70>,<function fair_classifier at 0x7f7d7f851120>,adult_maximally_predictive_minimally_demographic_fair_classifier_sex_5,fair_model,1.0125353471606977,0.0006128513814756,-0.0282737348014777,0.0325670369674043,0.7237237237237237,0.7788543523757848,0.776148006191494,10.0
2,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('sex', [1])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function maximally_predictive_minimally_demographic at 0x7f7d7f850f70>,<function fair_classifier at 0x7f7d7f851120>,adult_maximally_predictive_minimally_demographic_fair_classifier_sex_5,fair_model,2.0446957600707933,0.0429624418447575,-0.0111294429898497,0.0438697458221739,0.5427807486631016,0.7715110383025197,0.7589002727205719,20.0
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('age_bins', ['(38.9, 46.2]', '(46.2, 53.5]', '(53.5, 60.8]'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_backward at 0x7f7d7f850dc0>,<function base_classifier at 0x7f7d7f851090>,adult_sequential_feature_selection_backward_base_classifier_age_bins_5,base_model,0.489068716621011,-0.0671416109568543,-0.0181491464510332,0.0335708054784271,0.7590072057646117,0.798912161065108,0.7952384462298223,
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('marital-status', ['Married-civ-spouse'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_backward at 0x7f7d7f850dc0>,<function base_classifier at 0x7f7d7f851090>,adult_sequential_feature_selection_backward_base_classifier_marital-status_5,base_model,0.3236020841903195,-0.096763797212605,0.0518933497374843,0.0508565098607174,0.7590072057646117,0.798912161065108,0.7952384462298223,
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('race', ['White'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_backward at 0x7f7d7f850dc0>,<function base_classifier at 0x7f7d7f851090>,adult_sequential_feature_selection_backward_base_classifier_race_5,base_model,0.6889645343630533,-0.0299659029900033,0.0223523232822541,0.0149829514950016,0.7012779552715654,0.7931790499390987,0.7846981646642589,
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('sex', [1])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_backward at 0x7f7d7f850dc0>,<function base_classifier at 0x7f7d7f851090>,adult_sequential_feature_selection_backward_base_classifier_sex_5,base_model,0.5228242642272904,-0.0518905933197699,0.0300670733169713,0.0259452966598849,0.7590072057646117,0.798912161065108,0.7952384462298223,
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('age_bins', ['(38.9, 46.2]', '(46.2, 53.5]', '(53.5, 60.8]'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_backward at 0x7f7d7f850dc0>,<function fair_classifier_adversarial at 0x7f7d7f8511b0>,adult_sequential_feature_selection_backward_fair_classifier_adversarial_age_bins_5,fair_model_adversarial,0.4616854536769985,-0.0411980410837999,0.0065791989777438,0.005023936389408,0.906515580736544,0.7882746287224943,0.7944276553401637,
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('marital-status', ['Married-civ-spouse'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_backward at 0x7f7d7f850dc0>,<function fair_classifier_adversarial at 0x7f7d7f8511b0>,adult_sequential_feature_selection_backward_fair_classifier_adversarial_marital-status_5,fair_model_adversarial,0.4760957302817769,-0.0185840234410531,0.1750595218320542,0.0876080929272921,0.9798270893371758,0.770196671709531,0.7755583400899241,
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('race', ['White'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_backward at 0x7f7d7f850dc0>,<function fair_classifier_adversarial at 0x7f7d7f8511b0>,adult_sequential_feature_selection_backward_fair_classifier_adversarial_race_5,fair_model_adversarial,0.6797831409583771,-0.0237258696691503,0.0284818101632675,0.0169425830850732,0.8260416666666667,0.7982866661378599,0.8002506080931673,
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('sex', [1])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_backward at 0x7f7d7f850dc0>,<function fair_classifier_adversarial at 0x7f7d7f8511b0>,adult_sequential_feature_selection_backward_fair_classifier_adversarial_sex_5,fair_model_adversarial,0.5091018012767515,-0.0446368988418967,0.0275485376632404,0.0145075633149147,0.8396135265700483,0.8006702840727737,0.8036411881771947,
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('age_bins', ['(38.9, 46.2]', '(46.2, 53.5]', '(53.5, 60.8]'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_backward at 0x7f7d7f850dc0>,<function fair_classifier at 0x7f7d7f851120>,adult_sequential_feature_selection_backward_fair_classifier_age_bins_5,fair_model,0.2206763279442392,-0.1215044158752636,-0.124240842408424,0.0920006762987608,0.7897977132805629,0.7983105390185036,0.7975971106361023,1.0
1,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('age_bins', ['(38.9, 46.2]', '(46.2, 53.5]', '(53.5, 60.8]'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_backward at 0x7f7d7f850dc0>,<function fair_classifier at 0x7f7d7f851120>,adult_sequential_feature_selection_backward_fair_classifier_age_bins_5,fair_model,0.2236847403737248,-0.1232871949660291,-0.1222518225182252,0.0923689956405176,0.7822719449225474,0.7987908101571947,0.7973759858480136,10.0
2,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('age_bins', ['(38.9, 46.2]', '(46.2, 53.5]', '(53.5, 60.8]'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_backward at 0x7f7d7f850dc0>,<function fair_classifier at 0x7f7d7f851120>,adult_sequential_feature_selection_backward_fair_classifier_age_bins_5,fair_model,0.2951708253926751,-0.0729618308014471,-0.0745855458554585,0.0447789623727631,0.9253365973072216,0.792235294117647,0.8002506080931673,20.0
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('age_bins', ['(38.9, 46.2]', '(46.2, 53.5]', '(53.5, 60.8]'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_backward at 0x7f7d7f850dc0>,<function fair_classifier_lfr at 0x7f7d7f850430>,adult_sequential_feature_selection_backward_fair_classifier_lfr_age_bins_5,lfr_model,1.0145807020005075,0.0135895989513707,0.0,0.0067947994756853,1.0,1.0,1.0,
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('marital-status', ['Married-civ-spouse'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_backward at 0x7f7d7f850dc0>,<function fair_classifier_lfr at 0x7f7d7f850430>,adult_sequential_feature_selection_backward_fair_classifier_lfr_marital-status_5,lfr_model,0.4044954779285221,-0.0666950160805847,0.0,0.0333475080402923,1.0,1.0,1.0,
